cluster	description	SNP_percentage	count
21	Leg fat percentage (left)	0.07186148752555498	38
21	Leg fat mass (left)	0.09654352034447199	38
21	Leg fat-free mass (left)	0.17809328243446168	38
21	Leg predicted mass (left)	0.17695800843087944	38
21	Arm fat percentage (right)	0.07650661263184556	38
21	Arm fat mass (right)	0.09493333092106454	38
21	Arm fat-free mass (right)	0.17850939880230854	38
21	Arm predicted mass (right)	0.1779575923145116	38
21	Arm fat percentage (left)	0.07639353753188718	38
21	Arm fat mass (left)	0.09382519494147233	38
21	Arm fat-free mass (left)	0.17560110723137878	38
21	Arm predicted mass (left)	0.1757413203553272	38
21	Trunk fat percentage	0.07637544551589384	38
21	Trunk fat mass	0.09611835796862844	38
21	Trunk fat-free mass	0.23233766938649975	38
21	Trunk predicted mass	0.23119334937492084	38
21	Waist circumference	0.06497295243608996	38
21	Hip circumference	0.10209324625042969	38
21	Standing height	0.5518291028169269	38
22	Handedness (chirality/laterality): Left-handed	1.0	1
23	Adopted as a child	1.0	1
24	Maternal smoking around birth	0.10429936305732485	13
24	Father still alive	0.04777070063694268	13
24	Father's age at death	0.09315286624203821	13
24	Illnesses of father: Lung cancer	0.11703821656050956	13
24	Illnesses of father: Chronic bronchitis/emphysema	0.05334394904458599	13
24	Illnesses of mother: Chronic bronchitis/emphysema	0.027070063694267517	13
24	Pack years of smoking PREVIEW ONLY	0.642515923566879	13
24	Pack years adult smoking as proportion of life span exposed to smoking PREVIEW ONLY	0.767515923566879	13
24	Light smokers, at least 100 smokes in lifetime	0.22452229299363058	13
24	Number of cigarettes previously smoked daily	0.5414012738853503	13
24	Number of cigarettes currently smoked daily (current cigarette smokers)	0.2659235668789809	13
24	Time from waking to first cigarette	0.15445859872611464	13
24	Difficulty not smoking for 1 day	0.21178343949044587	13
25	Mother still alive	0.0532994923857868	7
25	Treatment/medication code: ezetimibe	0.19543147208121828	7
25	Illnesses of father: Alzheimer's disease/dementia	0.35786802030456855	7
25	Illnesses of mother: Alzheimer's disease/dementia	0.8121827411167513	7
25	Illnesses of mother: None of the above (group 1)	0.1065989847715736	7
25	Weight change compared with 1 year ago	0.048223350253807105	7
25	Mother's age at death	0.007614213197969543	7
26	Townsend deprivation index at recruitment	1.0	1
27	Tense / 'highly strung'	0.2738486842105263	2
27	Worry too long after embarrassment	0.8009868421052632	2
28	Cancer code, self-reported: lung cancer	1.0	1
29	Cancer code, self-reported: breast cancer	0.8074074074074075	3
29	Illnesses of mother: Breast cancer	0.34074074074074073	3
29	Diagnoses - main ICD10: C50 Malignant neoplasm of breast	0.26666666666666666	3
30	Cancer code, self-reported: small intestine/small bowel cancer	1.0	1
31	Cancer code, self-reported: prostate cancer	0.7	3
31	Illnesses of father: Prostate cancer	0.312	3
31	Diagnoses - main ICD10: C61 Malignant neoplasm of prostate	0.636	3
32	Cancer code, self-reported: squamous cell carcinoma	1.0	1
33	Non-cancer illness code, self-reported: hypertension	0.4043800655285394	5
33	Diastolic blood pressure, automated reading	0.5137954819796516	5
33	Systolic blood pressure, automated reading	0.35820831177789275	5
33	Vascular/heart problems diagnosed by doctor: None of the above	0.3519141231246767	5
33	Vascular/heart problems diagnosed by doctor: High blood pressure	0.4304621486463183	5
34	Non-cancer illness code, self-reported: angina	0.383881230116649	15
34	Non-cancer illness code, self-reported: heart attack/myocardial infarction	0.38812301166489926	15
34	Treatment/medication code: aspirin	0.17497348886532343	15
34	Treatment/medication code: nicorandil	0.016967126193001062	15
34	Treatment/medication code: clopidogrel	0.05514316012725345	15
34	Illnesses of father: Heart disease	0.41675503711558853	15
34	Illnesses of father: None of the above (group 1)	0.12407211028632026	15
34	Illnesses of mother: Heart disease	0.1792152704135737	15
34	Illnesses of siblings: Heart disease	0.06362672322375397	15
34	Vascular/heart problems diagnosed by doctor: Heart attack	0.34676564156945916	15
34	Vascular/heart problems diagnosed by doctor: Angina	0.38918345705196183	15
34	Medication for pain relief, constipation, heartburn: Aspirin	0.17815482502651114	15
34	Diagnoses - main ICD10: I20 Angina pectoris	0.0784729586426299	15
34	Diagnoses - main ICD10: I21 Acute myocardial infarction	0.10604453870625663	15
34	Diagnoses - main ICD10: I25 Chronic ischaemic heart disease	0.5567338282078473	15
35	Non-cancer illness code, self-reported: pulmonary embolism +/- dvt	0.43843843843843844	6
35	Non-cancer illness code, self-reported: deep venous thrombosis (dvt)	0.9039039039039038	6
35	Blood clot, DVT, bronchitis, emphysema, asthma, rhinitis, eczema, allergy diagnosed by doctor: Blood clot in the leg (DVT)	0.8783783783783784	6
35	Blood clot, DVT, bronchitis, emphysema, asthma, rhinitis, eczema, allergy diagnosed by doctor: Blood clot in the lung	0.43543543543543545	6
35	Diagnoses - main ICD10: I26 Pulmonary embolism	0.22372372372372373	6
35	Diagnoses - main ICD10: I80 Phlebitis and thrombophlebitis	0.4804804804804805	6
36	Non-cancer illness code, self-reported: asthma	0.2627838929915006	11
36	Non-cancer illness code, self-reported: hyperthyroidism/thyrotoxicosis	0.21039431517347082	11
36	Non-cancer illness code, self-reported: hypothyroidism/myxoedema	0.3368166829222981	11
36	Non-cancer illness code, self-reported: ankylosing spondylitis	0.10768194696019692	11
36	Non-cancer illness code, self-reported: psoriasis	0.2730713854442432	11
36	Non-cancer illness code, self-reported: malabsorption/coeliac disease	0.4863684919418513	11
36	Non-cancer illness code, self-reported: psoriatic arthropathy	0.048256002972458314	11
36	Treatment/medication code: levothyroxine sodium	0.2694022572105336	11
36	Blood clot, DVT, bronchitis, emphysema, asthma, rhinitis, eczema, allergy diagnosed by doctor: None of the above	0.29320514606845943	11
36	Blood clot, DVT, bronchitis, emphysema, asthma, rhinitis, eczema, allergy diagnosed by doctor: Asthma	0.26791602805257536	11
36	Blood clot, DVT, bronchitis, emphysema, asthma, rhinitis, eczema, allergy diagnosed by doctor: Hayfever, allergic rhinitis or eczema	0.24183735079652594	11
37	Non-cancer illness code, self-reported: chronic obstructive airways disease/copd	1.0	1
38	Non-cancer illness code, self-reported: interstitial lung disease	1.0	1
39	Non-cancer illness code, self-reported: sleep apnoea	1.0	1
40	Non-cancer illness code, self-reported: cholelithiasis/gall stones	0.7624398073836276	2
40	Diagnoses - main ICD10: K80 Cholelithiasis	0.6966292134831461	2
41	Non-cancer illness code, self-reported: kidney stone/ureter stone/bladder stone	0.3333333333333333	2
41	Diagnoses - main ICD10: N20 Calculus of kidney and ureter	0.8333333333333334	2
42	Non-cancer illness code, self-reported: bladder problem (not cancer)	1.0	1
43	Non-cancer illness code, self-reported: type 2 diabetes	0.1171875	5
43	Treatment/medication code: gliclazide	0.21875	5
43	Treatment/medication code: metformin	0.91015625	5
43	Illnesses of father: Diabetes	0.37890625	5
43	Illnesses of mother: Diabetes	0.3046875	5
44	Non-cancer illness code, self-reported: eye/eyelid problem	0.7364864864864865	3
44	Other eye problems	0.9932432432432432	3
44	Eye problems/disorders: None of the above	0.6013513513513513	3
45	Non-cancer illness code, self-reported: parkinsons disease	1.0	1
46	Non-cancer illness code, self-reported: migraine	1.0	1
47	Non-cancer illness code, self-reported: glaucoma	0.7197149643705463	3
47	Treatment/medication code: xalatan 0.005% eye drops	0.1021377672209026	3
47	Eye problems/disorders: Glaucoma	0.9406175771971497	3
48	Non-cancer illness code, self-reported: retinal detachment	1.0	1
49	Non-cancer illness code, self-reported: mania/bipolar disorder/manic depression	1.0	1
50	Non-cancer illness code, self-reported: bone disorder	1.0	1
51	Non-cancer illness code, self-reported: back problem	1.0	1
52	Non-cancer illness code, self-reported: joint disorder	1.0	1
53	Non-cancer illness code, self-reported: osteoporosis	1.0	1
54	Non-cancer illness code, self-reported: iron deficiency anaemia	1.0	1
55	Non-cancer illness code, self-reported: pernicious anaemia	1.0	1
56	Non-cancer illness code, self-reported: ovarian cyst or cysts	1.0	1
57	Non-cancer illness code, self-reported: uterine fibroids	0.6875	2
57	Diagnoses - main ICD10: D25 Leiomyoma of uterus	0.7916666666666666	2
58	Non-cancer illness code, self-reported: vaginal prolapse/uterine prolapse	1.0	1
59	Non-cancer illness code, self-reported: hayfever/allergic rhinitis	0.8051307350764677	2
59	Doctor diagnosed hayfever or allergic rhinitis	0.5999013320177602	2
60	Non-cancer illness code, self-reported: enlarged prostate	0.41064638783269963	2
60	Diagnoses - main ICD10: N40 Hyperplasia of prostate	0.9429657794676806	2
61	Non-cancer illness code, self-reported: muscle or soft tissue injuries	1.0	1
62	Non-cancer illness code, self-reported: hypopituitarism	1.0	1
63	Non-cancer illness code, self-reported: tuberculosis (tb)	1.0	1
64	Non-cancer illness code, self-reported: anaemia	1.0	1
65	Non-cancer illness code, self-reported: hereditary/genetic haematological disorder	1.0	1
66	Non-cancer illness code, self-reported: eczema/dermatitis	1.0	1
67	Non-cancer illness code, self-reported: blistering/desquamating skin disorder	1.0	1
68	Non-cancer illness code, self-reported: diverticular disease/diverticulitis	0.9454545454545454	2
68	Diagnoses - main ICD10: K57 Diverticular disease of intestine	0.7818181818181819	2
69	Non-cancer illness code, self-reported: crohns disease	0.8734177215189873	2
69	Diagnoses - main ICD10: K50 Crohn's disease [regional enteritis]	0.310126582278481	2
70	Non-cancer illness code, self-reported: osteoarthritis	0.9714285714285714	2
70	Prospective memory result	0.17142857142857143	2
71	Non-cancer illness code, self-reported: gout	0.9833475661827498	2
71	Treatment/medication code: allopurinol	0.701537147736977	2
72	Non-cancer illness code, self-reported: atrial fibrillation	0.5710526315789474	5
72	Treatment/medication code: warfarin	0.4486842105263158	5
72	Treatment/medication code: flecainide	0.19210526315789472	5
72	Treatment/medication code: digoxin	0.31973684210526315	5
72	Diagnoses - main ICD10: I48 Atrial fibrillation and flutter	0.7684210526315789	5
73	Non-cancer illness code, self-reported: high cholesterol	0.846703733121525	6
73	Treatment/medication code: simvastatin	0.21505162827640986	6
73	Treatment/medication code: atorvastatin	0.11497220015885623	6
73	Medication for cholesterol, blood pressure, diabetes, or take exogenous hormones: Cholesterol lowering medication	0.29130262112787925	6
73	Medication for cholesterol, blood pressure or diabetes: Cholesterol lowering medication	0.34074662430500396	6
73	Medication for cholesterol, blood pressure or diabetes: None of the above	0.18268467037331215	6
74	Non-cancer illness code, self-reported: chronic fatigue syndrome	1.0	1
75	Non-cancer illness code, self-reported: varicose veins	1.0	1
76	Non-cancer illness code, self-reported: pneumothorax	1.0	1
77	Non-cancer illness code, self-reported: haemorrhoids / piles	1.0	1
78	Non-cancer illness code, self-reported: polio / poliomyelitis	1.0	1
79	Non-cancer illness code, self-reported: arthritis (nos)	1.0	1
80	Non-cancer illness code, self-reported: raynaud's phenomenon/disease	1.0	1
81	Non-cancer illness code, self-reported: hypertrophic cardiomyopathy (hcm / hocm)	1.0	1
82	Non-cancer illness code, self-reported: nephritis	1.0	1
83	Non-cancer illness code, self-reported: bursitis	1.0	1
84	Non-cancer illness code, self-reported: vitiligo	1.0	1
85	Treatment/medication code: lisinopril	0.10465116279069768	5
85	Treatment/medication code: ramipril	0.08139534883720931	5
85	Treatment/medication code: atenolol	0.5348837209302325	5
85	Illnesses of father: High blood pressure	0.5	5
85	Illnesses of siblings: None of the above (group 1)	0.32558139534883723	5
86	Treatment/medication code: coversyl 2mg tablet	1.0	1
87	Treatment/medication code: nitrolingual 400micrograms spray	1.0	1
88	Treatment/medication code: isosorbide mononitrate	1.0	1
89	Treatment/medication code: isosorbide dinitrate	1.0	1
90	Treatment/medication code: tranexamic acid	1.0	1
91	Treatment/medication code: salmeterol	1.0	1
92	Treatment/medication code: atrovent 20micrograms inhaler	1.0	1
93	Treatment/medication code: aminophylline	1.0	1
94	Treatment/medication code: becotide 50 inhaler	1.0	1
95	Treatment/medication code: beclazone 50 inhaler	1.0	1
96	Treatment/medication code: zopiclone	1.0	1
97	Treatment/medication code: kapake tablet	1.0	1
98	Treatment/medication code: lisinopril+hydrochlorothiazide 10mg/12.5mg tablet	1.0	1
99	Treatment/medication code: mesalazine	1.0	1
100	Treatment/medication code: senna	1.0	1
101	Treatment/medication code: logynon tablet	1.0	1
102	Treatment/medication code: hydroxocobalamin product	1.0	1
103	Treatment/medication code: vitamin b12 preparation	1.0	1
104	Treatment/medication code: ibuprofen	0.1891891891891892	3
104	Headaches for 3+ months	0.24324324324324326	3
104	Medication for pain relief, constipation, heartburn: Ibuprofen (e.g. Nurofen)	0.972972972972973	3
105	Treatment/medication code: morphine	1.0	1
106	Treatment/medication code: migril tablet	1.0	1
107	Treatment/medication code: nicotine product	1.0	1
108	Treatment/medication code: tetralysal 300 capsule	1.0	1
109	Treatment/medication code: quinine	1.0	1
110	Treatment/medication code: carbimazole	0.23755226149752945	3
110	Treatment/medication code: thyroxine product	0.9160015203344736	3
110	Other serious medical condition/disability diagnosed by doctor	0.1847206385404789	3
111	Treatment/medication code: beconase 50micrograms nasal spray	1.0	1
112	Treatment/medication code: rhinocort 50micrograms nasal spray	1.0	1
113	Treatment/medication code: aqueous cream bp	1.0	1
114	Treatment/medication code: ranitidine	1.0	1
115	Treatment/medication code: fluoxetine	1.0	1
116	Treatment/medication code: dothiepin	1.0	1
117	Treatment/medication code: bisoprolol	1.0	1
118	Treatment/medication code: doxazosin	1.0	1
119	Treatment/medication code: amlodipine	0.14623584277148569	7
119	Treatment/medication code: bendroflumethiazide	0.16822118587608262	7
119	Illnesses of mother: High blood pressure	0.1072618254497002	7
119	Illnesses of siblings: High blood pressure	0.1229180546302465	7
119	Medication for cholesterol, blood pressure, diabetes, or take exogenous hormones: None of the above	0.1882078614257162	7
119	Medication for cholesterol, blood pressure, diabetes, or take exogenous hormones: Blood pressure medication	0.6625582944703531	7
119	Medication for cholesterol, blood pressure or diabetes: Blood pressure medication	0.502998001332445	7
120	Treatment/medication code: salbutamol	0.26332288401253917	3
120	Treatment/medication code: seretide 50 evohaler	0.6865203761755486	3
120	Vitamin and mineral supplements: None of the above	0.5141065830721003	3
121	Treatment/medication code: eumovate cream	1.0	1
122	Treatment/medication code: codeine	1.0	1
123	Treatment/medication code: liothyronine	1.0	1
124	Treatment/medication code: mometasone	1.0	1
125	Treatment/medication code: verapamil	1.0	1
126	Treatment/medication code: fosinopril	1.0	1
127	Treatment/medication code: flax oil tablet	1.0	1
128	Treatment/medication code: venlafaxine	1.0	1
129	Treatment/medication code: losartan	1.0	1
130	Treatment/medication code: citalopram	1.0	1
131	Treatment/medication code: alendronate sodium	1.0	1
132	Treatment/medication code: co-amilofruse	1.0	1
133	Treatment/medication code: volsaid retard 75mg m/r tablet	1.0	1
134	Treatment/medication code: antihistamine 60mg tablet	1.0	1
135	Treatment/medication code: terbinafine	1.0	1
136	Treatment/medication code: letrozole	1.0	1
137	Treatment/medication code: candesartan cilexetil	1.0	1
138	Treatment/medication code: salmeterol product	1.0	1
139	Treatment/medication code: salmeterol+fluticasone propionate	1.0	1
140	Treatment/medication code: adcal-d3 1.5g/10micrograms chewable tablet	1.0	1
141	Treatment/medication code: indivina 1mg/2.5mg tablet	1.0	1
142	Treatment/medication code: symbicort 100/6 turbohaler	1.0	1
143	Treatment/medication code: rosiglitazone	1.0	1
144	Treatment/medication code: fybogel orange s/f granules	1.0	1
145	Treatment/medication code: arcoxia 90mg tablet	1.0	1
146	Treatment/medication code: omacor 1g capsule	1.0	1
147	Treatment/medication code: tiotropium	1.0	1
148	Treatment/medication code: spiriva 18micrograms inhalation capsule	1.0	1
149	Treatment/medication code: glucosamine product	1.0	1
150	Treatment/medication code: cipralex 5mg tablet	1.0	1
151	Treatment/medication code: testogel 50mg gel 5g sachet	1.0	1
152	Treatment/medication code: chondroitin product	1.0	1
153	Fluid intelligence score	0.32291865117165175	6
153	Seen doctor (GP) for nerves, anxiety, tension or depression	0.28538769289388455	6
153	Seen a psychiatrist for nerves, anxiety, tension or depression	0.12992951038293007	6
153	Potassium in urine	0.16479329396075443	6
153	Mouth/teeth dental problems: Dentures	0.415507715755382	6
153	Diagnoses - main ICD10: R31 Unspecified haematuria	0.37092779577062296	6
154	Birth weight	0.7661372950819673	2
154	Birth weight of first child	0.3350409836065574	2
155	Mean time to correctly identify matches	1.0	1
156	Illnesses of father: None of the above (group 2)	1.0	1
157	Alcohol drinker status: Never	1.0	2
157	Reason for reducing amount of alcohol drunk: Health precaution	0.25	2
158	Home area population density - urban or rural: Scotland - Large Urban Area	1.0	1
159	Forced expiratory volume in 1-second (FEV1), predicted	1.0	1
160	Loneliness, isolation	1.0	1
161	Guilty feelings	1.0	1
162	Frequency of depressed mood in last 2 weeks	0.3655705996131528	2
162	Frequency of unenthusiasm / disinterest in last 2 weeks	0.941972920696325	2
163	Frequency of tiredness / lethargy in last 2 weeks	1.0	1
164	Pulse wave Arterial Stiffness index	0.9523809523809523	2
164	Pulse wave peak to peak time	0.14285714285714285	2
165	Wears glasses or contact lenses	1.0	1
166	Doctor diagnosed idiopathic pulmonary fibrosis	1.0	1
167	Hearing difficulty/problems: Yes	0.699177438307873	2
167	Hearing difficulty/problems with background noise	0.43478260869565216	2
168	Cough on most days	1.0	1
169	Bring up phlegm/sputum/mucus on most days	1.0	1
170	Tobacco smoking: Occasionally	1.0	1
171	Hair/balding pattern: Pattern 2	1.0	1
172	Fractured/broken bones in last 5 years	0.9548387096774194	5
172	Fractured bone site(s): Ankle	0.12580645161290321	5
172	Fractured bone site(s): Wrist	0.3193548387096774	5
172	Fractured bone site(s): Other bones	0.1032258064516129	5
172	Diagnoses - main ICD10: S52 Fracture of forearm	0.23870967741935484	5
173	Years since last cervical smear test	1.0	1
174	Age when periods started (menarche)	1.0	1
175	Had menopause	1.0	1
176	Number of live births	1.0	1
177	Age started oral contraceptive pill	1.0	1
178	Ever used hormone-replacement therapy (HRT)	0.9777777777777777	2
178	Medication for cholesterol, blood pressure, diabetes, or take exogenous hormones: Hormone replacement therapy	0.5333333333333333	2
179	Bilateral oophorectomy (both ovaries removed)	0.8679245283018868	2
179	Diagnoses - main ICD10: N81 Female genital prolapse	0.6037735849056604	2
180	Creatinine (enzymatic) in urine	1.0	1
181	Sodium in urine	1.0	1
182	Pace-maker	1.0	1
183	Used an inhaler for chest within last hour	1.0	1
184	Hearing aid user	1.0	1
185	Frequency of other exercises in last 4 weeks	1.0	1
186	Length of menstrual cycle	1.0	1
187	Knee pain for 3+ months	1.0	1
188	Number of incorrect matches in round	1.0	1
189	Underlying (primary) cause of death: ICD10: C45.9 Mesothelioma, unspecified	1.0	1
190	Underlying (primary) cause of death: ICD10: E85.4 Organ-limited amyloidosis	1.0	1
191	Underlying (primary) cause of death: ICD10: I62.9 Intracranial haemorrhage (nontraumatic), unspecified	1.0	1
192	Underlying (primary) cause of death: ICD10: J84.1 Other interstitial pulmonary diseases with fibrosis	1.0	1
193	Underlying (primary) cause of death: ICD10: J98.8 Other specified respiratory disorders	1.0	1
194	Underlying (primary) cause of death: ICD10: K70.1 Alcoholic hepatitis	1.0	1
195	Heel bone mineral density (BMD) T-score, automated (left)	0.4251241342230937	3
195	Heel bone mineral density (BMD) T-score, automated (right)	0.4270217274423606	3
195	Heel bone mineral density (BMD) T-score, automated	0.9644833802460546	3
196	Pulse wave reflection index	1.0	1
197	Average monthly fortified wine intake	1.0	1
198	Ever highly irritable/argumentative for 2 days	1.0	1
199	Average weekly intake of other alcoholic drinks	1.0	1
200	Which eye(s) affected by astigmatism: Right eye	1.0	1
201	Maximum heart rate during fitness test	1.0	1
202	Qualifications: O levels/GCSEs or equivalent	1.0	1
203	Qualifications: NVQ or HND or HNC or equivalent	0.3	2
203	Job involves shift work	1.0	2
204	Qualifications: Other professional qualifications eg: nursing, teaching	1.0	1
205	Current employment status: Unable to work because of sickness or disability	1.0	1
206	Transport type for commuting to job workplace: Car/motor vehicle	1.0	1
207	Reason for glasses/contact lenses: For short-sightedness, i.e. only or mainly for distance viewing such as driving, cinema etc (called 'myopia')	1.0	1
208	Reason for glasses/contact lenses: For long-sightedness, i.e. for distance and near, but particularly for near tasks like reading (called 'hypermetropia')	1.0	1
209	Reason for glasses/contact lenses: For just reading/near work as you are getting older (called 'presbyopia')	1.0	1
210	Eye problems/disorders: Injury or trauma resulting in loss of vision	1.0	1
211	Eye problems/disorders: Cataract	0.7222222222222222	2
211	Diagnoses - main ICD10: H26 Other cataract	0.9722222222222222	2
212	Mouth/teeth dental problems: None of the above	1.0	1
213	Mouth/teeth dental problems: Bleeding gums	1.0	1
214	Fractured bone site(s): Arm	1.0	1
215	Medication for pain relief, constipation, heartburn: Omeprazole (e.g. Zanprol)	1.0	1
216	Vitamin and mineral supplements: Vitamin C	1.0	1
217	Manic/hyper symptoms: All of the above	1.0	1
218	Why reduced smoking: Illness or ill health	1.0	1
219	Pain type(s) experienced in last month: Facial pain	1.0	1
220	Pain type(s) experienced in last month: Neck or shoulder pain	1.0	1
221	Pain type(s) experienced in last month: Back pain	1.0	1
222	Pain type(s) experienced in last month: Knee pain	1.0	2
222	Diagnoses - main ICD10: M23 Internal derangement of knee	0.39330543933054396	2
223	Pain type(s) experienced in last month: Pain all over the body	1.0	1
224	Types of transport used (excluding work): Car/motor vehicle	1.0	1
225	Types of transport used (excluding work): None of the above	1.0	1
226	Types of transport used (excluding work): Walk	1.0	1
227	Types of transport used (excluding work): Cycle	1.0	1
228	Types of physical activity in last 4 weeks: Walking for pleasure (not as a means of transport)	1.0	2
228	Types of physical activity in last 4 weeks: None of the above	0.18181818181818182	2
229	Types of physical activity in last 4 weeks: Strenuous sports	1.0	1
230	Types of physical activity in last 4 weeks: Light DIY (eg: pruning, watering the lawn)	1.0	1
